x0,x1,x2,x3,x4
-1.3424490349608158,-0.27946550341513143,-1.4277697810017702,0.86637829876806,0.43068065663536426
-0.4613603901581378,-0.6511925955258197,0.43193315784423814,-1.1499475605171834,-1.3232735514649463
-1.5323780557770315,-1.2056996600855339,-2.6581557899665107,-2.0370861803258657,0.994780476983703
0.588027585645071,0.9729412629220956,2.2626638375024073,-1.4854913944309591,0.24764795621060015
-2.8093700429469735,-0.3193787682734339,0.251115164995936,1.4330883083282415,0.7782255505297634
-0.5819029127185122,-1.1829427594134223,0.6596241417687893,-0.4325819529788615,-0.5721304916806076
0.7863318507942922,-0.8832258922280302,2.8214375698153673,0.790675795226538,-0.42176209395480513
0.20774151848101063,0.508536943827415,-1.0876731006178886,-1.1359486583126457,1.0550862809789847
-1.489523131937567,0.36797973576455806,1.011519680813515,2.7467770285366346,1.696011177445005
0.17338405848673943,-1.3103775703690197,-0.3049111370315804,-0.6043799719060049,-0.11404529788569423
-1.801657670747171,-0.33736462162561104,0.23221735501694757,-0.4415947857599143,1.313123640939556
-0.19417688472620812,-0.7953642207364205,1.1110797809767652,-2.0321995823902124,0.17484177273044474
0.6115302470353365,1.3201277698648821,-0.17654503669914284,0.26799758662924256,-0.9918470455618267
0.11025831921978113,0.8142661974226278,-0.007550402229256264,1.1913270166712162,0.33552463454076376
-0.8680477975399423,-0.2717411490565967,0.5727235575974453,0.725920263627433,0.675593082318115
-1.0466124861282553,1.0313406868694233,-1.3077060839714665,0.8803747196744761,-0.2868928756107753
-1.2251555312531486,0.8054991289023378,-1.5794178158141292,0.4251800191321443,-0.07825302515926676
0.7066279084542688,0.9618501918374013,-0.6732788481909767,0.8194834818516743,1.7370830385813125
0.4765284406233824,1.6310018665733024,-0.40560211692996856,-1.0558033284228365,-0.6486134445973135
-1.002691415229573,1.0898734081324084,-0.6732110012764346,-1.6459226192535283,1.3324549217046355
-0.9809711349584476,-0.43189835671854276,2.0491781695265496,0.25232520002180225,1.749162204897059
-0.8172726160699415,1.3702338878585691,0.5146041117416892,-1.4414941132643038,-0.37423459061473485
-1.837920563672565,-0.8730999378411104,-0.8217088665646513,1.3949604032705842,0.5268049983234216
-1.3082239419499726,-0.2529780683827716,1.0593611319196141,-0.28636087402783267,-0.2052649108568329
-1.1748162971842113,0.5466299242206637,-2.2441066320504923,-0.03411726214543398,-0.14823698508263528
-1.5801860710156217,1.594642147921676,-1.1731008817987523,-1.9493640995500638,1.396466553255039
-0.16465348291820314,-1.2241424140362969,-0.30475350538850876,-0.9755851713381865,0.06790566825382338
-0.45355692871030096,-0.1951456454941048,1.5506260403207075,-0.8978434942771226,0.12568160026268105
-0.5406444978444066,1.0848962282019745,0.33807864415844047,1.538369265057594,1.701634458151463
0.21005820615733573,0.7744902143479069,-0.673608331038107,0.569224052696096,1.6929746590879955
-2.1469302345412387,-0.24182276514168455,-0.17074835796030435,0.04343673945085749,1.3449709179578924
-0.9087203698341264,-0.4187675870648674,-1.757518176453522,0.9508128680396921,1.1512705354672246
-0.5540239855356979,-2.7978662784437676,-0.7062294027555788,0.3648083248875146,-0.304639952259422
0.06033425332293474,-0.2818218279710306,1.1699931914018173,0.18183950347945366,1.2320563387972012
-0.7213926345228088,-1.3448437165627563,-0.8916424396603873,-0.9981013132645129,3.2136079026250233
-2.46904091616667,0.20932461661861052,0.3314525242587465,-0.6972236445685751,-0.2607786598274979
-0.9316137597488778,-0.6578754448846177,1.6079964409592173,-0.06941558803184872,-0.8285299518161353
-2.864346326226794,1.8080136681388668,-1.296311823325045,0.06077731138452874,0.9445400697801924
0.8296728376015801,0.4610930768177378,-1.3872849595327519,-2.5922110839397963,-0.6613195267329017
-0.5652198220329196,0.10616618088424054,-0.7252232297145128,-0.22682745846140712,-0.04380980635220441
-2.8119808070123007,1.0595605032719393,-0.27782220836421145,0.04005415266876741,-1.4263883290704538
-2.3583076612251532,1.2591012822697056,0.6190256049709412,-0.3656532535083315,-0.6519667260200277
0.16640413628359974,2.298452109797836,0.5286907872245414,-1.0070987570389882,-1.0222678493829838
-1.6145811431197086,0.7836650482397696,-0.4648757583224774,-0.4059475033552403,0.7459069896875221
0.3132177682390511,1.039824035609007,-0.9856578622901968,-0.5366292779521301,-1.6491769971933339
-1.3399016620887572,0.993643291636844,-1.5600151149181372,0.7582028668040355,-0.8571986339169297
-2.825226742839854,1.4798734029486411,-0.03369241983544388,1.1594341186675203,-1.58151310551471
-1.731881069217087,0.17180494031756935,0.22194711237585946,-2.677964036853483,-2.0895307493578903
-0.7355970025199027,0.10024443420706358,-0.38305007853908046,-0.7254393563534323,0.362311835703537
-2.2914633452265627,-1.0592759661976465,0.07809787725752834,0.37759913794473865,0.19024346477261167
-1.0405005076242795,0.8645554808676176,-0.3819835226821514,2.0365018479260195,-0.5456635130868306
-1.7628894877437005,0.202894133121515,1.0417323405309553,-1.1100443583737079,-0.22314524322313495
-0.6689996451895834,-0.9255595792171396,-1.1825048110503626,-4.360409252066573,-0.6910218586620763
0.34742813535691774,0.5276201568947733,-0.3470924585600144,-0.4915910193692824,0.867903670749984
0.37058595441633635,0.5130766595530157,0.07117584495561644,-0.983560451203755,-1.1772889028090263
-0.25677463662291433,-0.9206867487965136,-0.8430515806685495,-0.3917468269043095,-0.738501952337363
-0.211813758873745,-1.7076571275078916,-0.034296698997662994,0.733060549164487,-0.4629501939013553
-0.12017002519768881,1.0554955405152506,2.279465574208798,1.7688142607814878,0.3283614993376479
0.23424395937218945,-0.7631671288161632,0.16671265962940898,0.18322515623917715,0.7546929353259766
0.5280851862029016,0.05310319766690147,0.9049883959168716,0.09210803268997639,0.28833779304198265
1.098991176869376,-0.5471062008747553,0.14989098347658403,0.320456393326746,1.103802209071776
0.32814168011579115,-1.0271325256223158,1.4566333852477804,1.1078090707521868,-1.2007975793971295
-0.27712041625518036,0.14095229164974327,0.32628681162332346,0.13383376044900128,1.6732497192230256
0.9270135941101734,-0.38299802774097064,-0.01607163261473741,0.006616948375480965,-1.0516972447881574
1.2982062803091265,-0.813460571783669,-0.19212535913235101,0.9278629409240345,1.102433280130355
1.3531290237229627,0.8365319742590401,0.5684432814950012,0.5908620255567445,-1.2420982068096396
-0.3861159397383578,-0.5155491457563507,-0.745901376563877,3.0166675919430848,-2.583106532002283
0.2508214884765028,-1.4777975705267639,-2.5755816016190782,-0.4988168632251272,-0.8885914999956757
-0.5284546399150669,-0.5576687729504888,0.3554827001016573,0.19848108505775863,0.29950993120549385
1.5555586020509415,0.005872543279548087,0.7446459940952226,1.486708157287581,0.11030870807479498
-0.6089568817866247,1.913640525943748,0.058786668937022536,0.4666432752850056,-1.671902133895971
-0.43821524948132073,0.3686214144021996,1.3366504049073618,0.4438130850267905,-0.89937809785914
1.4190738652728248,-0.4739215272407519,-0.5341083468084958,0.5658259846882979,1.6359545165614542
-0.532936370266995,0.8778314758902811,0.5039755421731965,0.7711977497323094,-0.6870959962787646
-0.34826773169122605,-1.089591150765576,0.5386564579768076,-1.3390829332127812,-0.782736376444137
1.2158281305679641,0.9291044689188136,-0.3275170171172068,-0.9213189108955036,-0.011646255647109832
0.32083809879387354,2.0979338100147626,0.06916000974494688,0.5391407649133125,0.670825422935807
1.0656826721660213,-0.18873477955868845,-0.08757412169639679,-0.6198708372722841,-0.6157571468878544
0.9463845170361083,-0.7304084107342255,0.05649614214337001,0.11245990823187302,-0.3301558904719266
-1.219716047854063,-1.3554146960712248,1.3694110656616958,1.022522613221775,-1.9420137733257445
0.22393784839298544,-0.43517918566518354,-0.39049818772596984,-0.22221181560002384,-1.4236574040479644
0.8253506180514243,-1.0364725960866061,2.085889590573956,0.1381736784903271,-2.7838827951076395
1.342640141173253,-0.8000455194736878,-0.6464000585500054,0.7710907406432316,-1.2344927469175433
-0.042208638953213085,0.3698046926826286,-0.10015763118876592,0.7551066070016148,-0.14844243028042514
0.2047798917270506,-1.2755036632090686,-0.7907970858639619,1.0135409308163414,-0.8282736533712397
1.2165704029235171,-0.8200961710235244,0.7745383710003806,-1.0875945069867217,-0.534640464903015
0.7526895064130547,-1.0651430403553723,-0.2690300802427479,0.520032881378506,-2.268825438378488
2.4269249927343335,1.2714624159491075,0.13285233275581723,0.33763520390641794,-1.573515432929419
1.2306867668201935,-0.2815416025122076,0.19915755525643417,0.480127966752216,0.5302446559839527
1.1601186892054718,-0.6228090191098946,0.6672691692789043,-0.30407657047819375,-0.13977609687556258
1.95034799415933,0.7739969063556456,-1.688643536463445,0.8013381309743314,0.25876518323934944
2.1286312496391426,2.8198808882456845,0.9451131672340178,1.28195648344396,0.296142430795136
1.4528086159612377,0.22784381660622594,-0.351238382813601,0.45763131941822116,0.2950482950415304
2.911780090073136,1.4075342277585876,0.76100322766142,0.9485252347536695,-0.7193417390749525
1.8424374494538625,1.010016976570899,0.2518003861336172,0.8821457597465472,1.9365607171019457
0.9893167464137964,-0.3811519528413853,-0.6604914647586337,0.4942165399542434,-2.0040436822595407
-0.33074184792865546,0.18524909376721999,1.2196046884523122,0.2916084846459672,0.9278264207907507
1.4293161916186878,-0.048352948011876146,1.0425569931140894,0.9809974393027245,-0.26635389094996187
-0.45937399068068197,0.3936646562780593,-0.9857757851150947,-0.5201775996446799,0.6261680947040948
-0.845623147867443,0.9601742261303176,0.021750626154763752,-0.263193477308894,-1.1206743301688664
-1.0173094488089836,-0.7555733331867281,-0.0839773584895736,0.6922842996802143,-0.5031433779961514
0.33573415252822536,-1.2339810854074813,0.6658773594231715,-0.6001030456606751,-1.1967635273228776
0.7562579998849778,-0.8556060554648659,-0.7151365700631634,0.027622855435545865,0.22891173704565984
-1.8379889154861075,0.6137899152304152,1.1614060710668253,1.0433118532021384,0.5848135164605253
0.5586523745984604,-0.6171752680857316,-0.5511129522136047,1.0381680219425278,2.1098329785030523
-1.6783434854560604,-0.27100457736061023,-1.2244025264224745,0.8584458194781106,0.6247777049908009
0.27090627444793725,0.24310347356234974,0.13363617358986155,2.4175959528562436,-0.03788570837278704
-0.1972356028627374,1.7462551910891773,-0.11502918914303192,0.21827295715446426,1.4531455548847605
2.2806097523238757,0.2882860714688433,-0.4101290052273707,-0.7213759956491385,1.5557998646219242
0.6903850597065794,0.14745621049608848,0.6745550361608703,-0.6137077783409965,0.7400040188884391
0.32105824138282324,-0.5614161980806245,-1.3389470307852895,-1.1116529151299477,1.9793339511964643
0.4739241736472419,0.9394140737960882,1.185999117738829,1.1039186591246577,0.8192810994220052
-0.1245845020622256,-0.5747386605819949,0.7797622039404046,2.2280015929618213,1.7879633720407395
-0.08793559992495581,-1.6415128957845522,-0.35170431081804837,-1.1999032877358264,0.9085483041061406
0.9263096275237749,0.4204106407637107,-1.1198123300606848,1.8518874020047902,1.257221613742063
-1.0047274199466156,-1.503399783025661,-1.5768211776678762,-0.029387213905646553,-0.41403980934145457
0.35529499610102855,1.1893427288137828,-0.002352694623004331,0.8120916736307189,1.6945806572406896
-0.41398223938299816,1.1641589499344553,0.07793525377821013,-0.28080531899020883,-0.34144982056087336
-0.1998293986799694,1.2715933810562905,-0.18871949617384032,-1.688750186417689,0.4898234859430019
1.2047387968245886,-1.583418570352528,1.0076802514023908,-1.933065718185011,1.4840458775905587
1.1250276663092142,-0.22675297267620095,1.653146227759923,-0.44288909512937874,0.7416200150865546
-1.0704008689516766,-0.5931983142218982,-0.8924932000263228,0.021964132810939008,0.22677627944807896
-0.4860928676017402,-1.230062035537252,-0.7852513638760195,0.6350142506845138,-1.0373714307190534
0.3193792535835588,0.44969988272572076,-0.3930262170480736,1.4719804958323268,0.2408131124367087
1.145826134572648,0.9118404821497079,-0.019842751618517007,1.6540058853268718,0.002038623401349776
0.974757684439982,0.9391043623211844,-0.5008392879789662,1.4060117507021235,1.4462529646417561
-0.6017404293773795,-0.5523688924383501,0.022666758391920835,-0.47365674636437716,0.10002838642828703
0.20767087856909228,-0.4082438801302291,0.6162364608197427,0.16862180877040955,-1.0562675642697243
0.6821803596828826,-1.045022290123458,-0.16809399548251366,0.39556679729798416,-0.14460320900084406
2.0641459157174604,1.3050828376196169,-0.5388772524410733,0.34998664769276433,-0.5222538880311196
0.6878972101291645,-0.9085821528935932,1.207869122409653,-0.5595733552568761,-0.5722112671944941
1.3413746329282143,-1.392872875213393,-0.7872448072674444,1.0411848025736394,-1.654153238332627
0.6563305535912609,1.304165940932057,-1.7746388046983548,-1.4385266977268971,-0.6309006941490033
2.792231404394769,0.86898578787566,-0.7681601080095781,2.063678385361538,0.339759510113329
-0.468609806460639,-0.5452273902808644,0.20983839357689824,-1.418265239120048,-1.2266606124774084
-0.3218153123982924,0.18731911725472897,1.8232117016233311,0.2841326558526718,0.9297262428542219
-0.11369911725559267,1.5817120930564548,-1.7006683224645958,0.4884412670592049,-3.070385545834057
1.603335097754084,-0.3343618185941707,1.068235290571188,0.31243320805742325,1.1719884559226936
1.1505142082230626,-0.9787583767332348,-0.4902246841765387,-1.6374162288123297,0.3699987070086447
-1.2829487557538553,1.4276305178101278,-0.12924833334582816,0.40191110063148494,0.31861925425566007
1.659131913453914,1.0398884133871178,1.3252177864616155,-0.03700809606606284,-0.040873791884506135
1.475925775953645,-0.5181626028706487,-0.8445125490174255,-0.3035640948061863,-1.3565578270461822
-0.431153020644802,-0.19771273421503657,-0.07315078705599239,-0.761595753643743,-0.5276409139275913
0.19843116704664587,-0.48851559299156455,1.4192471823265822,1.4857513161055702,-1.306409773078169
-1.3214160019767622,0.569231947381513,0.6063442435244158,-0.06379336317153868,0.5411461874078751
1.1799453526148322,-4.237935729998388,-0.9144685604295545,0.3504499437601623,-0.7089817030673163
-0.056752693328567,-0.5287439580968611,0.028674171950615585,0.01667258466778144,-0.17829769663589634
-0.3602417035997692,0.8160096506621058,-2.3062171560210776,-0.2717867676228266,1.2453149453945282
0.40126500466377374,-0.7827472170799693,-1.1866489793897668,-0.43545830165657107,0.844462754823186
1.2108590228181753,-0.7720405297763759,0.022030896565856828,0.691688414809511,-0.43383685915842984
-0.06587697501265849,-0.29559405059615257,0.3588315634686275,0.85939270633106,0.22794637477727486
0.5587695000625271,1.3919121074889176,0.9915700518140071,1.3736799706876248,0.7817117757051908
0.7672333467288279,-0.7927996490716533,1.2048161771286634,0.8528144781891819,-0.5861696777380558
2.353970011651712,-0.8011717192797709,0.1899633616115385,-1.1036259466477383,-0.561967797904948
1.8171576519875585,-0.8920160368846419,-0.36428310786412227,0.3480442767227054,0.3501077275077396
1.0288119881419757,-0.5224006225627291,-1.0066910247267862,-0.72033089432217,0.5222939849441066
1.6041799534383885,-0.18275583820269775,2.5439844688379045,2.9128980297461173,0.5549817260318898
0.5598801287751357,-0.45504365513141304,-0.2940954548267818,0.0648313872253744,-0.754211584661452
1.60247067350682,-1.1830080978523088,-0.5324552065157525,-0.13112537604245633,-0.11601918710552143
1.891956509426156,-1.1184890577251279,-0.20973271555499493,1.2250072118394453,-0.1061117733980789
-0.27828493874439575,-1.848647452558116,0.1576087491408693,-0.7789068783049292,-2.2703837283205495
1.8375776605861471,-0.10169699232064974,1.0409960046919786,1.8514165458457605,-0.9991015484288355
1.0003448847200997,-1.6652716007018835,-0.581556552241194,0.33706284607045145,-0.26622460195081
3.4587128197645125,-0.7398058761961925,-0.3635747660288403,1.0963411234475586,-1.41303002589741
2.9930378228110612,0.5824576825365774,-0.7742314031981808,-1.577825939122307,-1.4955313215485526
2.009456687978751,0.3941574924702378,0.1746909719049289,2.9966816011418405,0.01877427691418354
2.2149255745542424,-0.7228190877880187,2.1968399577190385,0.08331728957035511,1.3836825633215961
2.227931486104997,0.5818961831505047,1.1824016524084846,-1.5136600758572634,0.3579939283847246
1.3548224586686497,0.23224868903279874,0.20471734595563368,1.9048532929141584,-0.5840698197146008
4.1114559852137145,-0.06619597606494067,-1.4778538326154889,1.2080374207465776,-0.33435055961105486
1.9942633973625215,-1.0823353586057702,0.3498007957230255,-0.2038363708023433,-1.1520467310131695
3.638710298752099,-0.8970497656808576,-1.1122393135323403,-1.6606587080077269,0.711519439734621
1.1408689829223202,0.3963409602743473,-0.02920633435876116,0.7220484838340484,0.5764016436434338
4.67833729947634,0.12129848939837252,-0.40437768271387975,0.5965274302854908,-0.6054925373342013
2.3073567463076574,0.21002719032369838,1.0504865595986295,2.637887255365367,1.9363918776754308
1.7169485191316154,2.236249962597176,-0.30147723126233783,2.6794567186806013,0.04062250151441757
3.965191350848721,-0.8893991608942144,0.19332764219115545,1.313199507917305,0.4248646225035001
2.6384413998775766,-0.24044898556490546,-0.5553792484318388,-0.17058708949304546,1.3911335953057338
3.0687951779666576,0.6063749061686385,-0.47888001491477916,0.33169754368853893,-1.413590534287011
2.5549506402544164,0.6238274756581326,0.4649929080457703,-0.28469414986691965,0.5645402236395004
2.0573717400672895,-0.15124081904762549,-0.53590455595259,1.9638621151618258,-1.1731195427868175
2.356589573970098,0.11841124409332726,0.574447166921053,-0.005595514983629646,-0.47840781778668395
2.2181666236204998,-0.4266903949988813,0.9955947913979999,0.4756126068086694,0.9483775269372549
2.5949164287933155,0.5275008600841709,-0.8596229044526869,3.264360853804496,-0.03582029084943299
2.83906563388272,0.1985404925482564,0.3448504537271629,0.6272541655265751,-0.38414062202600363
1.363955834458241,1.611986697546365,-1.4134063279187963,-0.39574040852884085,-0.12054105763623481
4.465760374380672,0.1120514851146952,0.08046798535629474,0.4605468114003096,0.006841238114054949
1.376446295892121,-0.722172784742254,-0.5902529964333826,0.3452874640392848,-0.960338037555287
2.0356675678775646,0.5956648013687603,-0.16368940037929386,1.1974662855294071,0.3678356031674836
1.8939274823259664,1.6743790547292208,-3.549749291626741,-1.0627310095394618,-0.7051320019010786
1.9023156254633757,-0.8257869890053763,-0.2729730418406663,1.6356778346570837,-2.3545566340660438
3.7584786414545,-0.07051076870555151,-1.1544718786483954,-0.9757062004290389,0.834706705095754
2.198001874982613,2.77735241227354,-0.3423600895084239,1.769779944541217,-0.13845608564925097
2.2384999737338913,1.253578459446962,-0.40826872703056377,1.5506951159038604,0.17413911807604726
1.3630525395376303,0.4886751969700285,-0.39107517160129135,0.9398440816409357,0.29674909361986807
1.7369473280207435,0.7569415013794086,-1.229003005652722,0.7483062445003117,1.752329951818044
3.06835932839902,0.2547500086487282,-0.6513378812151662,1.3912533813450496,0.6393995408378199
0.3990042701100962,-0.009727680727174448,-0.6810253665112728,-0.5154326400033264,0.2834065855383601
0.9948111948370997,-0.2117817668054997,-1.626601641647781,1.012646843283283,-0.282124339281752
-0.23136504802411073,0.3325097128986374,0.7183129119600763,-0.7569785500474713,1.1259630352024768
0.05553137313857015,-0.7052384907726835,-0.23797153851423064,-0.46720385481132004,0.45316413216578294
0.4924808022318924,-1.083186937034454,1.370504835849283,-0.7127761846505796,1.360724901844072
1.1283188292876307,-2.1251212417735106,0.08821367371924205,-0.4121884304926939,-0.20431620735044237
-0.5429371993538048,-0.9331515667613992,-0.0816245849492909,0.24339034266538334,1.0728090414310727
2.5086962840100453,-1.6811050866934076,-1.7494102266051272,0.49665062335874954,1.6880787207354908
1.7728042192195086,0.403284037960443,-0.2826824678783151,2.139978141024026,0.5883602996980127
0.3942767093641404,-0.09613455355143355,0.6215135658021418,-0.14129248438097686,0.06447629497513313
1.037679740522209,-0.5965002491399942,0.9356988588666135,0.2745464819162449,-0.04710084812771248
-0.0712254633912941,1.4745916259329572,1.140959704911619,0.28670127693503483,-0.1719147736820668
1.4438965272926305,0.3348450098968986,1.288208727074468,-1.151790932803795,-0.7534423010764046
0.877859105288013,-0.5254262065401755,-0.3577669251435393,-0.0945967294729747,-0.34660536524446606
1.1002796173691403,1.1636798217759297,-1.0355515940190139,0.2904419588718637,0.8664034379551945
1.5691217385034233,-0.9367028548924957,0.9567258116494874,-0.32418034738370044,1.2578400670927339
0.777911205233774,1.4337082302064466,-0.6287231040683898,2.122699224396173,0.03978866841556837
2.329122256555362,-0.01328841855053578,-0.4647108722049092,1.9819251213503886,-0.07915825825720134
0.22491115085012903,0.2945609765083853,-0.3214616478782356,1.064994050785255,-0.12078376408684613
0.6079782289313965,0.25757118008561397,-0.8646035017418086,-1.361351176440917,-0.30640411665282385
0.7725897674584841,0.6246919213359768,-0.3442474995221377,1.851850459779289,0.7256487331379389
-0.32701150353958375,0.4476412325201692,-0.2240421112028288,0.2519640185594709,-0.8146095042969104
0.24128085451862807,1.8210581551822773,0.5499732601464947,0.17529034334174975,0.25261014190744735
-1.6389406602540817,-0.3488230735261708,-1.032543910076134,0.2663618722639631,-1.157449933526718
-0.3464914124029489,-1.8693948879463322,-0.034119428568517116,-1.1249656801429577,0.9427255722881636
-0.0663873685978702,1.5058496248710682,-0.5397459856132817,0.05930264238245381,-0.3812534577358706
-0.1090016178812741,-0.9632891300495984,-0.7971540681638609,0.945354912434518,0.30326414236739685
-0.8307998985979249,-0.5043634213072565,1.0919716995450115,0.09653318506009761,0.8309124254356767
-0.23945880676171727,-0.08236755079807462,1.9084264447187294,1.1040742217097614,0.6712396205210853
1.634207852080309,0.39866123535357895,-1.2789598005429927,1.5015229570980755,1.159165413213839
-0.6378350681609629,-0.49542595405058687,0.5017905947140482,0.4708875858439865,-0.32609078065931923
0.5640601056933322,0.8928841130190707,1.7021487678079026,0.7854054292700186,-0.9713012292998556
0.25921176833548,-0.07675210200900437,0.13534268468191216,0.18497828024911878,0.3592743201428218
-1.1670795043906033,-0.663770756141216,-0.43188019184130166,-0.6177596898762352,1.4527831675501308
-0.7579198668110342,-2.4031357204614188,1.031431077670559,0.8798292356978574,-0.0660322800225629
0.011599739335053705,0.34801753208664143,-1.0816751054336795,-0.5633973268717931,-0.39632550655318854
-1.3401085648693107,1.448836329534338,-0.47363107876677196,0.9113002782399282,1.0104774210488912
0.43266632697938123,-0.3689084023764191,2.155887364561531,-1.5436209729154111,-0.4265288351733464
-0.9460471825304911,0.08126949123462637,-0.6002997142917147,-0.003835784367158007,1.5043762699672103
0.8890715784713309,0.007362035315440198,0.4045406047744557,0.24566516292949864,1.385839133099325
0.5180919611880184,0.5130105095483779,-1.1938752384049622,-0.8054615262794019,1.2860363683878728
-0.0745470286399696,-0.2431001781280661,0.8142978982438324,-2.644723382820974,0.15066071273854165
-0.3266569827211013,-0.5175764702142481,0.5251543426004196,-0.13215825595272396,-1.5157430025952217
-1.2764640628875268,-1.6409349899874448,0.6545615807308267,-0.3073034882688989,0.7211087394671021
-0.36976656697312893,0.729659245542027,-1.1857654683816634,1.7447860036925187,0.49573745877547715
-2.033445363108225,-1.1196203948382955,-0.8774843138473422,0.3173155737908918,-0.07990882623352649
-0.14029144505071367,-0.8380747394753927,-0.2395353899301399,-1.4136471972768636,0.21270442955406602
0.21855221601065167,-0.7337319990896709,0.6958335752081386,-0.3237795021019265,1.3216607544840357
-0.8160373374642111,0.5094965331307681,-0.17833315278306489,-1.4761299214338108,-0.9122365993673576
0.6156529799369892,0.28405162263165673,0.6333097316590833,-1.4883256609597286,1.0185337140562125
-0.3138640774585137,0.23648342049011456,1.2838945563121174,2.0856481997924474,0.6080894302790624
-0.8093006769619824,-0.18160316933860346,-0.5964199040644664,-0.5117405288280437,0.9274962017578988
-0.21428936712824484,-0.1960881954105541,0.6151834389985985,-1.562823337918685,0.8774637036490478
2.217262668426292,2.7978630738474672,-1.8626958214553953,0.6967434671422356,-0.8543083788567004
-0.3775200722117857,-0.9205141447150544,-0.6826195205974231,0.06527333655949025,1.1161039753436737
-1.6159358048018613,-0.25026344079022905,0.05365940384347945,-0.37586350189097223,1.0118409198134266
1.2918196365815533,0.47692191560046193,0.46114743900942795,-0.1689408357487924,1.03567158902236
0.5743175583988473,-1.8594753111644389,-0.9482466717929964,-0.32648588686443486,-0.2137466172762693
0.043780502184672,0.12005842203938706,-0.37569113640052665,1.526798230020397,1.8552052369162808
0.7297624793493794,0.8809950262957743,1.4118505341430285,0.0677095802127313,-0.5542977880753811
1.9917666707757935,1.397840587500165,0.7234021011213569,-0.23789783176969556,-1.749028568193945
0.4595095224268985,0.16802240123257167,-0.9679423891003991,-1.3618420558382873,-0.004881240786855971
0.2986612679863894,-1.2893845643197719,-1.0402546267869648,0.5016777664334735,-1.0626303553348793
0.5304453197006039,-0.8049659110190477,-0.8903248576348316,0.2461597663869486,-1.183106858225378
0.6885205781058701,-0.40066519168156556,-1.1328861791611342,-1.6572370707575366,-0.7145524409979389
0.4373145824677046,0.45328482374709966,1.1503666299715272,-0.12846187408201393,-0.3561401269504839
2.252560873654275,-0.6122940328095503,-0.23080165871149305,-0.0011202519402836453,1.8165155531718709
1.6451486632005277,0.14069785030428447,0.5776623211115983,2.1455711859170608,-1.995225295725666
2.1845877542095185,0.38416488866737775,0.7010828514571559,0.022041785192608243,0.6155941175803111
2.419203447431342,-1.8576371665734028,-0.4023822799307419,0.5102796753747025,1.2717423773086067
-0.38323410462323393,-0.0028253593643001312,0.5014458180323645,2.148803337988841,0.45634305276033343
0.43958835161993715,-0.3555298979365956,-0.46148422715819737,-0.8818927681797775,0.31713364853335635
3.1129461191239876,-0.034718807787678996,-1.0780050274186952,-0.4769743989695243,0.45579601808907794
-0.6604577194398362,-0.6402706289037672,0.07420474334172346,-0.40761695870395964,0.5297292221923621
0.5868512167366529,0.6062700368671942,0.6514947421710899,-0.9403318853252218,-1.5216077235225587
3.019113469840887,-1.114450581841953,1.2279587897072397,1.0846353615546125,0.044514069813039486
-1.3621302220780316,-0.006477286711735336,2.7721820596974194,0.11451322679148446,-0.6569380907387825
0.4652949214496257,-1.9802451623934776,-0.38864127954914723,-1.3002601104468867,0.24457319104489955
0.4419248351558117,-0.31956664211504476,-0.6693878403490924,-0.9114793926260003,-0.28192311811639603
3.076676898952209,-0.9214426035261852,0.36307272048622574,0.8328133242092978,-1.7142591704994643
0.31687679310990924,-1.2425059242454672,0.9620531985655623,-0.6314585553063251,-1.3428901329983312
1.1699829387776646,0.8672177492687219,-0.21007258132341133,-0.44839935832561384,-0.17725454187148637
0.22226482168756512,0.7142772229365881,0.10830224874052771,-0.8928810431371526,-1.3749796656802376
0.5137144811912144,-0.7941641372291285,-0.2681179845637035,0.5734995819655812,-0.7130655175960311
2.3695395456168216,1.7779074829708068,-0.4470369062456698,1.0616437836506507,-0.4343767209269016
1.2653946865901131,0.5685440212211493,0.3095430097955809,0.014019206027193365,1.2750105025313032
1.5059738880064923,-1.6509336589496224,1.4095568904164701,-0.8699938840037814,-1.3128623551804393
0.28192243997972943,-2.1107888287411662,-1.201878932392067,1.6504408334242093,-0.3901692755647651
-1.1235578834884006,1.9407829220735593,1.0874895950290075,-0.5738543022268018,-0.21985225784331072
2.1402441988348597,-0.5671230118099573,0.32365824612578964,-0.8007640633605531,0.04146095373275953
0.5711753121766197,-0.46230190940876353,-0.6497387103068039,-0.396406152501407,-0.06611194245261633
2.048021298410416,0.13060576895773782,0.6974423041169252,0.3478639548621352,0.43927335130538037
-0.08143826549709565,-0.3889832762736646,-0.22879908899748502,0.4392500423421679,0.1623361648498196
0.6357224274160611,2.959642000035531,-0.22404588056492875,0.37358961853717637,-0.6064592284887955
1.2383964000825256,2.9684444535078467,-1.0220270012224015,1.5125135949427786,1.3832433176136631
1.5475131653897325,-0.238831129602245,0.19299105252472165,-0.32439072528628826,1.8198204572501204
2.594435920917377,-0.025140361435607494,0.4871649721251287,0.6674524074986464,-0.48006721512017514
1.0976820217845087,0.3870623900167707,-0.05397103480615173,-2.3619140239182093,1.0662079828132878
1.837335524839981,0.10844833265763743,-0.03573566993128563,2.091310298121997,0.5764488078290965
1.0206167597520062,1.004907771789137,0.3719362560007196,0.4273417920249886,-0.9940970839834774
1.6410973756529255,0.45393948623892444,-0.4307821514486754,0.9759042500686688,0.17959174669230915
0.28463304398559286,-0.9668929519300712,-0.30101939023274205,1.4173839668303652,1.3356860411473919
